latitude,longitude,altitude,geometry,@id,amenity,created_by,disused,note,fee,wheelchair,changing_table,female,male,name,opening_hours,operator,layer,access,charge,payment:coins,toilets:disposal,toilets:wheelchair,unisex,opening_hours:covid19,wheelchair:description,level,toilets:access,fixme,addr:city,addr:housename,addr:postcode,payment:apple_pay,payment:cash,payment:google_pay,payment:paywave,wheelchair:description:en,addr:street,description,source:description,source:male,supervised,source,capacity,verified,designation,check_date:wheelchair,mapillary,survey:date,toilets:scheme,indoor,disabled,addr:housenumber,toilets:handwashing,fee:note,fee:amount,drinking_water,toilets:position,location,changing_table:location,gender,toilets,level:ref,toilets:num_chambers,toilets:paper_supplied,toilets:supervised,addr:unit,child,building,contact:phone,payment:credit_cards,covered,natural
51.4849526,-0.1626852,,Point,node/1756373274,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6172244,-0.1172182,,Point,node/1778378552,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5727448,0.0668362,,Point,node/1853127924,toilets,,,,no,yes,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4650291,-0.1608241,,Point,node/1933715155,toilets,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4638215,-0.1639582,,Point,node/1933715200,toilets,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3346662,0.1773499,,Point,node/1938418514,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4584735,-0.169817,,Point,node/1939280040,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5466504,0.0258264,,Point,node/1961583238,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5935619,-0.0212103,,Point,node/1963290546,toilets,,,,,yes,,yes,yes,,,,,permissive,,,,,,,,,,,,,,,,,,,,,,,,leaflet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5941771,0.0237145,,Point,node/1964458523,toilets,,,,,,,,,,,,,key,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,
51.5013275,-0.1238053,,Point,node/1968744125,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5080708,0.0629126,,Point,node/1973254569,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5073829,0.0646292,,Point,node/1973254582,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5073829,0.0632506,,Point,node/1973254583,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.507403,0.0622152,,Point,node/1973254590,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3043021,-0.4053598,,Point,node/1981182928,toilets,,,,,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5014494,-0.2033628,,Point,node/1984550247,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.35407,-0.1041923,,Point,node/1988404054,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3928228,-0.2384403,,Point,node/1996286401,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3100523,-0.2998226,,Point,node/2038645136,toilets,,,,,yes,,yes,yes,Ashtead car park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.571388,0.0138755,,Point,node/2048918706,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5388681,-0.1424803,,Point,node/2141849209,toilets,,,,no,no,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5388945,-0.1428576,,Point,node/2141849210,toilets,,,,no,no,,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.499353,-0.3142956,,Point,node/2148322519,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4926491,-0.2605408,,Point,node/2156754403,toilets,,,Automated Sanisette/Superloo toilet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,photograph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.624776,-0.057604,,Point,node/2178454024,toilets,,,,yes,yes,,yes,yes,"Market Square, Edmonton Green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4176012,-0.0725725,,Point,node/2180092343,toilets,,,,no,yes,,yes,yes,Crystal Palace Station platform 1 toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.418,-0.07277,,Point,node/2180092344,toilets,,,,no,yes,,,,Crystal Palace station ticket hall toilets,,,,,,,,,yes,,,,,,,,,,,,,,,These toilets are marked as for “disabled and baby changing use only”. A RADAR key is required. Other toilets are available on Platform 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.508856,-0.19837,,Point,node/2184647917,toilets,,,,yes,yes,,yes,yes,Notting Hill Gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5966166,-0.1303136,,Point,node/2184649501,toilets,,,,,,,,,Alexandra Palace Toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4058373,-0.4087609,,Point,node/2187487513,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.309033,-0.056075,,Point,node/2191770368,toilets,,,,,yes,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6360265,-0.059171,,Point,node/2201329914,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4930573,-0.2283029,,Point,node/2239832207,toilets,,,,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5804992,-0.0901785,,Point,node/2267424469,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3693889,-0.1193787,,Point,node/2281481424,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5807864,0.0213449,,Point,node/2287177417,toilets,,,,,,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5989892,0.0503164,,Point,node/2293528947,toilets,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4372017,-0.1613884,,Point,node/2294548481,toilets,,,,,yes,,yes,yes,BP Petrol Station,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3562161,-0.3816247,,Point,node/2296490463,toilets,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.568576,0.0085175,,Point,node/2299920904,toilets,,,,,,,,yes,,,,,passengers,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5376847,-0.0354285,,Point,node/2305721621,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5219335,-0.3597861,,Point,node/2312973174,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5198665,-0.0978166,,Point,node/2333230992,toilets,,,,yes,yes,,yes,yes,,,,,,,,,,,,,,,,London,,EC1A 9HA,,,,,,Long Lane,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,
51.5281784,-0.3187803,,Point,node/2334587384,toilets,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6251286,-0.010287,,Point,node/2348565614,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5685975,0.0082932,,Point,node/2350011165,toilets,,,,,,,yes,,,,,,passengers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5471751,-0.1036619,,Point,node/2364991741,toilets,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5440182,-0.3062945,,Point,node/2370652638,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6317221,-0.1117038,,Point,node/2372792826,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6316442,-0.1117377,,Point,node/2372792829,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5545945,-0.3154195,,Point,node/2375290856,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5837625,-0.0204015,,Point,node/2375916705,toilets,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5526986,-0.3129059,,Point,node/2377125867,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3581855,0.1951185,,Point,node/2398829361,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3591954,0.1952673,,Point,node/2398829364,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5446098,-0.0200839,,Point,node/2400989153,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5477215,-0.0148668,,Point,node/2400989158,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4411336,-0.0613081,,Point,node/2410984413,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.555451,-0.1513428,,Point,node/2414177242,toilets,,,,no,yes,,,,Disabled WC,,,,permissive,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4473214,-0.3161316,,Point,node/2418380317,toilets,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.436198,-0.0554908,,Point,node/2420135820,toilets,,,,,yes,,,,,,,,,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4452448,-0.3282487,,Point,node/2423526391,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4463392,-0.3257708,,Point,node/2423526404,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4477576,-0.3259476,,Point,node/2423526455,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4055623,-0.340653,,Point,node/2424720881,toilets,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5146203,-0.1421375,,Point,node/2427879271,toilets,,,,yes,yes,yes,yes,yes,Princes Street,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.619324,-0.087875,,Point,node/2431238065,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5324626,-0.2451912,,Point,node/2434557269,toilets,,,,,,,yes,yes,Willesden Junction Platform 3,,,,customers,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3367969,-0.053108,,Point,node/2446516812,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5445266,-0.0085875,,Point,node/2448110827,toilets,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5028988,-0.1192156,,Point,node/2456520031,toilets,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5677066,0.0422234,,Point,node/2467687629,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4572113,0.0052146,,Point,node/2482261802,toilets,,,,,,yes,yes,yes,Manor House Gardens,Mo-Fr 08:00-16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.465956,0.009657,,Point,node/2482264460,toilets,,,,,yes,,yes,yes,Blackheath Grove,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.45657,0.050241,,Point,node/2487888194,toilets,,,,,yes,,yes,yes,Well Hall Gardens,Mo-Su 08:00-16:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.430281,0.057799,,Point,node/2496765570,toilets,,,,,,,yes,yes,Queen's Gardens,Mo-Su 09:30-15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4947617,-0.1431464,,Point,node/2497930235,toilets,,,,30p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6646977,0.0401322,,Point,node/2529636927,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4267292,-0.054487,,Point,node/2541311406,toilets,,,,no,yes,yes,,,Toilets,24/7,healthmatic,,permissive,,,,,yes,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
51.414984,-0.0531411,,Point,node/2544245188,toilets,,,,,yes,,yes,yes,Penge High Street,Mo-Su 08:00-18:00,,,,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.477445,0.019619,,Point,node/2602103844,toilets,,,,yes,yes,,yes,yes,Bartley Park,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.406686,0.0140381,,Point,node/2623255971,toilets,,,,,yes,yes,yes,yes,Sainsbury's,Mo-Sa 07:00-22:00; Su 11:00-17:00,,,permissive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4621576,-0.0125973,,Point,node/2642154060,toilets,,,,no,yes,yes,yes,yes,Lewisham Shopping Centre,Mo-Sa 09:00-19:00; Su 11:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4870677,-0.2205297,,Point,node/2702762671,toilets,,,,no,yes,,,,Charing Cross Hospital Entrance,,Charing Cross Hospital,,permissive,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.481757,0.040595,,Point,node/2712313519,toilets,,,,,,,yes,yes,Charlton Park,Mo-Su 09:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6872825,-0.017231,,Point,node/2714875181,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4766709,-0.0007458,,Point,node/2727888114,toilets,,,,yes,yes,,yes,yes,Greenwich Park,Mo-Su 07:00-17:00,,,,0.20 £,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.564936,-0.3522408,,Point,node/2738431694,toilets,,,,yes,yes,,,,,,Transport for London,,yes,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4777832,-0.0017495,,Point,node/2738840989,toilets,,,,,yes,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4839684,-0.1073933,,Point,node/2751700491,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5170742,-0.176345,,Point,node/2779109323,toilets,,,,yes,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.489551,0.121217,,Point,node/2804271421,toilets,,,,,yes,,yes,yes,Knee Hill,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.481657,0.069903,,Point,node/2819588703,toilets,,yes,,,,,yes,yes,,Mo-Fr 08:00-17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.541199,-0.00228,,Point,node/2819589206,toilets,,,,,,,yes,yes,Stratford Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4173502,-0.0692462,,Point,node/2841310910,toilets,,,,no,,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4417482,-0.0614555,,Point,node/2863274266,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4611438,-0.0106424,,Point,node/2869368501,toilets,,,,yes,yes,no,yes,yes,Lewisham Market,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.42762,-0.039378,,Point,node/2883510502,toilets,,,,,,,yes,yes,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5560921,-0.2861669,,Point,node/2894414189,toilets,,,"There is a secondary door on the South side for four, event day only, urinals.  Looks architect designed.",£0.20,yes,,,,,,,,,,,,,,,,,,"Trim position when Bing is updated.  The immediate area has been changed since Bing, but this building is in the clear so should be visible when the imagery is updated.",,,,,,,,,,,,,,survey;Bing 2012,,,,,,2014-06-01,,,,,,The event day urinals are free.,,,,,,,,,,,,,,,,,,
51.4888803,-0.0912393,,Point,node/2897395303,toilets,,,,,,,,,,Tu-Fr 07:30-17:30,,,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5521114,-0.2958266,,Point,node/2904959620,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4733552,0.0025463,,Point,node/2918704738,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4394349,-0.053537,,Point,node/2920200701,toilets,,,,,,,yes,yes,Forest Hill Station Car Park,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.440465,-0.0623808,,Point,node/2924796320,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4619526,-0.1130333,,Point,node/2949127696,toilets,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,£0.20,,,,,,,,,,,,,,,,,
51.4727711,-0.0684732,,Point,node/2950089188,toilets,,,,,,,,,,,Morrisons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5367405,-0.2475592,,Point,node/2953438640,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6493516,-0.3167943,,Point,node/2972070089,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5474992,-0.2256705,,Point,node/3084901346,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5304622,-0.1260651,,Point,node/3086646133,toilets,,,,no,yes,,yes,yes,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6338105,-0.0750103,,Point,node/3091449341,toilets,,,,,,,yes,,,,Enfield Council,,yes,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5883446,-0.4296307,,Point,node/3111335328,toilets,,,"Approximate, from map at http://www.ruisliplidorailway.org/sites/ruisliplidorailway.org/files/images/NEW%20Lido%20Map%20with%202nd%20Car%20Park%20v2.0.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
