latitude,longitude,altitude,geometry,@id,amenity,created_by,disused,note,fee,wheelchair,changing_table,female,male,name,opening_hours,operator,layer,access,charge,payment:coins,toilets:disposal,toilets:wheelchair,unisex,opening_hours:covid19,wheelchair:description,level,toilets:access,fixme,addr:city,addr:housename,addr:postcode,payment:apple_pay,payment:cash,payment:google_pay,payment:paywave,wheelchair:description:en,addr:street,description,source:description,source:male,supervised,source,capacity,verified,designation,check_date:wheelchair,mapillary,survey:date,toilets:scheme,indoor,disabled,addr:housenumber,toilets:handwashing,fee:note,fee:amount,drinking_water,toilets:position,location,changing_table:location,gender,toilets,level:ref,toilets:num_chambers,toilets:paper_supplied,toilets:supervised,addr:unit,child,building,contact:phone,payment:credit_cards,covered,natural
51.4632206,-0.2167608,,Point,node/3111854829,toilets,,,,,yes,yes,yes,yes,Putney Exchange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5976904,-0.0502096,,Point,node/3146283018,toilets,,,may now be limited to Waterside Cafe customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4029208,-0.3366514,,Point,node/3186379852,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5381989,0.0792764,,Point,node/3199946581,toilets,,,"Small toilet in a circular structure, almost certainly automated",,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.392878,0.1670832,,Point,node/3204648174,toilets,,,,,yes,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3971432,0.1745085,,Point,node/3204648175,toilets,,,,,yes,yes,,,,,,,customers,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5030805,-0.4199591,,Point,node/3257353642,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3727328,-0.4551047,,Point,node/3260105785,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
51.5139142,-0.0949309,,Point,node/3269358623,toilets,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5134726,-0.0952537,,Point,node/3269424658,toilets,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6759886,0.0021855,,Point,node/3331123972,toilets,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5247411,-0.1235919,,Point,node/3341983993,toilets,,,,,yes,yes,,,Hunter Street Health Centre,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5284942,-0.1324968,,Point,node/3357569166,toilets,,,,no,no,,,,,,,,yes,,,,,,,,0,,,,,,,,,,,,"Toilets opposite mainline platform 1, on main concourse level, and outside the ticket line.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3860827,-0.4308162,,Point,node/3400236249,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5125365,-0.0141464,,Point,node/3400366392,toilets,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.518135,-0.2066507,,Point,node/3412641820,toilets,,,,no,yes,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4804842,-0.1945969,,Point,node/3415870334,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4799856,-0.1963291,,Point,node/3415870376,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4885872,-0.1648044,,Point,node/3415875855,toilets,,,,,yes,,,,,,,,customers,,,flush,,yes,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4923841,-0.156798,,Point,node/3415877973,toilets,,,,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4923441,-0.1586273,,Point,node/3415879309,toilets,,,,no,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4340074,-0.2814338,,Point,node/3416271137,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5087387,-0.0756504,,Point,node/3453930440,toilets,,,,,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3921401,-0.3044409,,Point,node/3529029771,toilets,,,,no,no,no,,yes,,,,,yes,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3052485,-0.41021,,Point,node/3551237828,toilets,,,,,yes,,,,Petrol Station Toilet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5641908,-0.0589184,,Point,node/3551283263,toilets,,,,,,,,,Petrol Station Toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3390545,-0.1151549,,Point,node/3568654021,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4998394,0.0031402,,Point,node/3574199893,toilets,,,,,,,yes,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4838997,-0.0776527,,Point,node/3578820612,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4836374,-0.0841329,,Point,node/3578820613,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5072865,-0.0717199,,Point,node/3578825664,toilets,,,,no,,,yes,yes,,07:00-21:00,,,yes,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,seated;urinal,,,,,,,,,,,,,,,
51.4831654,-0.0051439,,Point,node/3621917476,toilets,,,,,,,,,,,,,yes,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4811948,-0.0039612,,Point,node/3621921602,toilets,,,,,,,,,,,,,yes,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4802074,-0.0059736,,Point,node/3621922478,toilets,,,,,,,,,,,,,yes,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4826483,-0.0085556,,Point,node/3621926154,toilets,,,,no,yes,,,,,,,,yes,,,flush,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5180625,0.0426415,,Point,node/3624003386,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4128332,-0.3017151,,Point,node/3641486889,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.484054,0.013571,,Point,node/3655730526,toilets,,,,,,,yes,yes,Pistachios Cafe In Pleasaunce Park,Mo-Su 09:30-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5684943,0.0707552,,Point,node/3656106833,toilets,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4300494,0.0257673,,Point,node/3675330352,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3644515,-0.0793641,,Point,node/3678678349,toilets,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3644515,-0.0793332,,Point,node/3678678350,toilets,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5421618,-0.147715,,Point,node/3710942798,toilets,,,,yes,yes,,,,,,Camden Stables Market,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4634592,0.1340346,,Point,node/3717163096,toilets,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4634609,0.1339595,,Point,node/3717163097,toilets,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4422324,-0.0896523,,Point,node/3764498529,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5302161,-0.1913896,,Point,node/3777957713,toilets,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6128187,-0.2963578,,Point,node/3780963380,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5176134,-0.0816208,,Point,node/3794539887,toilets,,,,,yes,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5082564,0.0090662,,Point,node/3824553015,toilets,,,,,,,,,,,,,yes,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3852458,-0.4216378,,Point,node/3896841722,toilets,,,,,yes,,,,,,,,public,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seated;urinal,,,,,,,,,,,,,,,
51.5134805,-0.088616,,Point,node/3906081659,toilets,,,in subway tunnel,yes,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5503263,-0.2902373,,Point,node/3906854041,toilets,,,,,,,,,,,,,customers,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5034852,-0.175276,,Point,node/3922715852,toilets,,,,yes,,,,,,Mo-Su 05:00-00:00,,,,0.20£,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5513638,-0.0992444,,Point,node/3974548723,toilets,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6025463,-0.1332927,,Point,node/3979329866,toilets,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.602498,-0.1335891,,Point,node/3979329868,toilets,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.510489,-0.036375,,Point,node/4055643986,toilets,,,,,,,yes,yes,,,Limehouse Basin Marina,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,seated,,,,,,,,,,,,,,,
51.6018818,-0.0675271,,Point,node/4081574329,toilets,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4666235,0.0696354,,Point,node/4085377275,toilets,,,,no,,,yes,,,,Oxleas Wood Cafe,,permissive,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seated,,,,,,,,,,,,,,,
51.4666718,0.0698147,,Point,node/4085377281,toilets,,,,no,,,,yes,,,Oxleas Wood Cafe,,permissive,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seated;urinal,,,,,,,,,,,,,,,
51.5211445,-0.2092594,,Point,node/4107669709,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,underground,,,,,,,,,,,,,,
51.4931985,-0.0359248,,Point,node/4130240424,toilets,,,,,,,yes,yes,,,,,customers,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seated;urinal,,,,,,,,,,,,,,,
51.4936197,-0.0332387,,Point,node/4155735358,toilets,,,,no,,,yes,yes,,,South Dock Marina,,customers,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,
51.5816988,-0.0613732,,Point,node/4184217427,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3433355,-0.2912365,,Point,node/4200886795,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4473762,-0.3495194,,Point,node/4211154680,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.348342,-0.3171962,,Point,node/4222314594,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5036583,-0.113509,,Point,node/4274551602,toilets,,,,no,,,no,yes,Waterloo Station,24/7,,,,,,,,,,,1,,,London,London Waterloo Station,SE1 8SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3585347,-0.2287484,,Point,node/4281624003,toilets,,,,no,yes,yes,,,,,,,permissive,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4702767,-0.4561901,,Point,node/4309664236,toilets,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4710119,-0.4583976,,Point,node/4309664258,toilets,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4682058,-0.2283266,,Point,node/4319635796,toilets,,,for bus drivers only,,,,,,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4488221,-0.0745675,,Point,node/4320730261,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5784544,-0.3175406,,Point,node/4323353590,toilets,,,,,,,,,,Mo-Su 05:00-00:50,London Underground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5841857,-0.1770955,,Point,node/4327904610,toilets,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4711808,-0.4587433,,Point,node/4329936966,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5082525,-0.1247442,,Point,node/4329962757,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5507332,-0.3153061,,Point,node/4334058023,toilets,,,,,,,,,,,TfL,,private,,,,,yes,,,,,,,,,,,,,,,"To access these toilets, call a telephone number displayed on the wall of the building to ask for the code.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5593437,-0.0119992,,Point,node/4341841990,toilets,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4676179,-0.186839,,Point,node/4360230742,toilets,,,,,,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5047023,-0.0232172,,Point,node/4367679255,toilets,,,,,,,,,,Mo-Fr 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6483279,-0.0590157,,Point,node/4381895537,toilets,,,,,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6479651,-0.0472381,,Point,node/4381895538,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6073567,-0.0214996,,Point,node/4381901961,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5609762,0.1629174,,Point,node/4393353463,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.479855,0.1848361,,Point,node/4413996314,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4022832,-0.3426643,,Point,node/4427677262,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4656157,-0.0595013,,Point,node/4438342675,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5413835,-0.1462842,,Point,node/4440565084,toilets,,,,,,,yes,,,,Camden Market,,permissive,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5413747,-0.1463063,,Point,node/4440565085,toilets,,,,,,,,yes,,,Camden Market,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5413676,-0.1463293,,Point,node/4440565086,toilets,,,,,,yes,,,,,Camden Market,,,,,,,yes,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.609469,-0.1884185,,Point,node/4455788939,toilets,,,,,,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,Platform 1 (Northbound),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5886311,-0.0599434,,Point,node/4457179028,toilets,,,,no,yes,no,yes,yes,,,,,customers,,,,,no,,,0,,,,,,,,,,,,Platform 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4949828,-0.1247996,,Point,node/4457814508,toilets,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6511532,-0.0811172,,Point,node/4464099626,toilets,,,,no,yes,,yes,yes,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5269979,-0.0133074,,Point,node/4478049875,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5225235,-0.1628621,,Point,node/4491414089,toilets,,,This is the ladies and disabled toilets and also unisex baby change.,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5532008,-0.0257241,,Point,node/4524942689,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4542705,-0.1941035,,Point,node/4566694745,toilets,,,,,yes,,,,,,,1,,,,,yes,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4540587,-0.191205,,Point,node/4567026607,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4573286,-0.1901989,,Point,node/4567026608,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4468812,-0.1806844,,Point,node/4567034574,toilets,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4436413,-0.2085566,,Point,node/4567034575,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4497744,-0.2419556,,Point,node/4567035489,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4392309,-0.2457868,,Point,node/4567035490,toilets,,,,,,,,,,,Asda,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4408691,-0.2391446,,Point,node/4567035491,toilets,,,,,,,,,cemetery toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4314102,-0.1458924,,Point,node/4567035492,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6030786,-0.2632249,,Point,node/4579912550,toilets,,,,,,,,,,,,,yes,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5358031,-0.1235315,,Point,node/4579990529,toilets,,,,no,yes,yes,,,,,Waitrose,,customers,,,flush,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5240516,-0.1231764,,Point,node/4579990530,toilets,,,,no,designated,,,,,,,,customers,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5414247,-0.0763021,,Point,node/4612002370,toilets,,,,,,,,,,,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.420709,-0.2047659,,Point,node/4621757869,toilets,,,,,yes,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5225894,-0.1637331,,Point,node/4628761925,toilets,,,,30p,,,,yes,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5941691,-0.1089291,,Point,node/4656901789,toilets,,,,,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6306218,-0.1793341,,Point,node/4664432362,toilets,,,,no,,,no,yes,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6305819,-0.1790417,,Point,node/4664432363,toilets,,,,no,,,yes,no,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
