latitude,longitude,altitude,geometry,@id,amenity,created_by,disused,note,fee,wheelchair,changing_table,female,male,name,opening_hours,operator,layer,access,charge,payment:coins,toilets:disposal,toilets:wheelchair,unisex,opening_hours:covid19,wheelchair:description,level,toilets:access,fixme,addr:city,addr:housename,addr:postcode,payment:apple_pay,payment:cash,payment:google_pay,payment:paywave,wheelchair:description:en,addr:street,description,source:description,source:male,supervised,source,capacity,verified,designation,check_date:wheelchair,mapillary,survey:date,toilets:scheme,indoor,disabled,addr:housenumber,toilets:handwashing,fee:note,fee:amount,drinking_water,toilets:position,location,changing_table:location,gender,toilets,level:ref,toilets:num_chambers,toilets:paper_supplied,toilets:supervised,addr:unit,child,building,contact:phone,payment:credit_cards,covered,natural
51.5589092,-0.2815796,,Point,node/4697353378,toilets,,,,,,yes,,,,"Mo-Fr 08:30-20:00,Sa-Su 09:00-17:00",,,permissive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dedicated_room,,,,,,,,,,,,,
51.5033948,-0.0953394,,Point,node/4706665125,toilets,,,,no,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,
51.6503697,-0.1940091,,Point,node/4706953989,toilets,,,,,,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5861807,-0.220031,,Point,node/4720960083,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gps+mapnoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4209287,-0.2046139,,Point,node/4737758545,toilets,,,,,yes,,,,,"Mo-Fr 09:30-19:00; Th 09:30-20:00; Sa 09:00-18:00; Su,PH 11:00-17:00",,,,,,,yes,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6524435,-0.0908226,,Point,node/4742451106,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4219314,-0.2002116,,Point,node/4799258126,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5068781,-0.0676531,,Point,node/4811523921,toilets,,,,,,,,,,,Waitrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5068543,-0.0727647,,Point,node/4815428300,toilets,,,,no,,,,,,,,,yes,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4817591,0.0013783,,Point,node/4838748453,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4461108,-0.0856549,,Point,node/4847771921,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4431274,-0.1520857,,Point,node/4849778022,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5667344,-0.1463356,,Point,node/4851412025,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5667074,-0.1468413,,Point,node/4851421021,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.496184,-0.1088642,,Point,node/4863526002,toilets,,,,no,,,,yes,,,,,yes,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4961824,-0.1083251,,Point,node/4863526003,toilets,,,,no,,,yes,,,,,,yes,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4186423,-0.3056176,,Point,node/4902669770,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5043142,-0.0900486,,Point,node/4954395594,toilets,,,,,,,,yes,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4899188,-0.2118165,,Point,node/4970696521,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5387013,0.0212274,,Point,node/4974949722,toilets,,,,,yes,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6055074,-0.1848349,,Point,node/5023986922,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5127644,-0.3023976,,Point,node/5037491463,toilets,,,,no,designated,yes,,,,,,,yes,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5126904,-0.302394,,Point,node/5037491489,toilets,,,,no,yes,,,,,,,,yes,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.601055,-0.1926495,,Point,node/5061630776,toilets,,,,no,,,,,,,London Underground,,customers,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5409112,0.2149637,,Point,node/5078803318,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4708912,0.076605,,Point,node/5082630954,toilets,,,,no,,no,yes,,,,,,private,,,chemical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3216712,-0.2022389,,Point,node/5092782340,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.562466,-0.3515925,,Point,node/5101927589,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4947197,-0.1828038,,Point,node/5109300712,toilets,,,,yes,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.532504,-0.1273606,,Point,node/5149207432,toilets,,,"in the corner beyond boots, disabled loo is in slightly different place",,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,survey,,,,,,,,,yes,,,,,,,,,both,,,,,,,,,,,,
51.4994992,-0.1191955,,Point,node/5184195871,toilets,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3669068,-0.0024819,,Point,node/5221290060,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5854209,-0.0542886,,Point,node/5222968781,toilets,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5854176,-0.0541008,,Point,node/5222968784,toilets,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3761761,-0.09298,,Point,node/5223718252,toilets,,,,,,,,,,,,,,,,,,,,"On platform 2, outside waiting room. RADAR Key, but toilet not yet checked.",,,"locate more exactly on platform 2, in relation to cafe.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5089832,-0.187824,,Point,node/5229697621,toilets,,,,,,,,,,,,,yes,,,flush,,yes,,,,,,,,,,,,,,,Children's Toilet ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3562928,-0.4640302,,Point,node/5235997585,toilets,,,,,yes,,,,Bus Museum,,,,,,,,,,,"At far corner from entrance to Bus building, behind trolleybus. Building has ramped entrance, wide aisles and level floor.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3550952,-0.4646471,,Point,node/5235997587,toilets,,,,,yes,,,,Vickers Building,,,,,,,,yes,,,Entrance opposite Vimy Pavilion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3541957,-0.4653847,,Point,node/5235997588,toilets,,,,,yes,,,,Jackson Shed,,,,,,,,yes,,,Signposted entrance has narrow doorway. Wider access through Grand Prix exhibition area (via exit or entrance).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3545341,-0.464336,,Point,node/5235997590,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3758825,-0.0142209,,Point,node/5260192173,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4621493,-0.0125573,,Point,node/5261647721,toilets,,,,no,yes,yes,,,,,,,,,,,yes,,,Unisex Accessible toilets via RADAR key as well as (?inaccessible for wheelchair users) separate ladies / gents. NO Changing Places toilet.,,,,,,,,,,,,Molesworth Street Lewisham,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,
51.5312595,-0.1245645,,Point,node/5262929022,toilets,,,,yes,,,yes,yes,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5258272,-0.0878417,,Point,node/5277698895,toilets,,,,,,,,,,,,-1,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5059262,-0.1320697,,Point,node/5296052589,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5077721,-0.109912,,Point,node/5300643105,toilets,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5082516,-0.1092228,,Point,node/5304712302,toilets,,,,,,,,,First Floor In Between Shops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5051488,-0.0220934,,Point,node/5313673129,toilets,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,
51.4701865,-0.4504312,,Point,node/5349696328,toilets,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.61787,-0.1854819,,Point,node/5382831954,toilets,,,,no,no,no,,,,,,,customers,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5646628,-0.0238435,,Point,node/5405291324,toilets,,,"toilets happen to be upstairs, but are open to the public",no,no,,,,,,Kukoolala Cafe,,,,,,,yes,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5464437,-0.0740211,,Point,node/5438701444,toilets,,,,no,yes,no,,,,,,,permissive,,,flush,no,yes,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,yes,,,,,,,,,,3,yes,,,,,,,,
51.5464559,-0.0740801,,Point,node/5502892901,toilets,,,,no,,,,,,,,,permissive,,,flush,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,yes,no,,,,,,,
51.5359146,-0.2109713,,Point,node/5503897889,toilets,,,,,,,,,,,,,customers,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5970831,0.0317576,,Point,node/5535361621,toilets,,,,no,,no,,,,,,,no,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4633918,-0.3014611,,Point,node/5539667077,toilets,,,,,,,,yes,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.463388,-0.3015154,,Point,node/5539667078,toilets,,,,,,,yes,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4633905,-0.3014874,,Point,node/5539667079,toilets,,,,,yes,,,,,,,,,,,,,yes,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.59021,-0.1425277,,Point,node/5551893121,toilets,,,,,,,,,,Mo-Su 09:00-18:00,Harringey council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5042057,-0.1084676,,Point,node/5573989327,toilets,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5041792,-0.1084162,,Point,node/5573989328,toilets,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4821817,-0.296267,,Point,node/5584749375,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3799348,-0.3526893,,Point,node/5679385378,toilets,,,"Only marked ""this facility is open when the station is staffed""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3294445,-0.4121466,,Point,node/5679807381,toilets,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3267674,-0.4442965,,Point,node/5680159422,toilets,,,,,,,,,Gothic Tower,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3303762,-0.4215883,,Point,node/5680159515,toilets,,,,,,,,,,,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5876901,0.0805672,,Point,node/5684579965,toilets,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4503028,-0.0605383,,Point,node/5695146921,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5393228,0.03078,,Point,node/5718576950,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5047878,-0.0855069,,Point,node/5760381483,toilets,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3085414,-0.079548,,Point,node/5769092053,toilets,,,,,,,,,,,Tandridge District Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4038536,-0.2475273,,Point,node/5786854596,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3213851,-0.412701,,Point,node/5825154022,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.544059,-0.0075914,,Point,node/5828020109,toilets,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.542978,-0.0066061,,Point,node/5828020154,toilets,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5440258,-0.0073888,,Point,node/5828118109,toilets,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.375117,-0.0940896,,Point,node/5832201258,toilets,,,,,,,,yes,,,,,,,,,,,,,1,,,Croydon,Boxpark Croydon,CR0 1LD,,,,,,George Street,,,,,,,,,,,,,,yes,99,,,,,,,,,,,,,,75,,,,,,
51.3752407,-0.0936356,,Point,node/5832201259,toilets,,,,,,,yes,,,,,,,,,,,,,,1,,,Croydon,Boxpark Croydon,CR0 1LD,,,,,,George Street,,,,,,,,,,,,,,yes,99,,,,,,,,,,,,,,76,,,,,,
51.3751809,-0.0935881,,Point,node/5832675301,toilets,,,,,,,yes,,,,,,,,,,,,,,,,,Croydon,Boxpark Croydon,CR0 1LD,,,,,,George Street,,,,,,,,,,,,,,yes,99,,,,,,,,,,,,,,73,,,,,,
51.375186,-0.0935546,,Point,node/5832675302,toilets,,,,,,,,yes,,,,,,,,,,,,,,,,Croydon,Boxpark Croydon,CR0 1LD,,,,,,George Street,,,,,,,,,,,,,,yes,99,,,,,,,,,,,,,,74,,,,,,
51.5097401,-0.1401405,,Point,node/5834430785,toilets,,,,,,,,,,,Royal Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5598328,-0.2367323,,Point,node/5836474312,toilets,,,,no,,yes,,,,,,,yes,,,flush,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5041545,0.0460568,,Point,node/5853212687,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.504115,0.0472049,,Point,node/5853212688,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5040807,0.048369,,Point,node/5853220194,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5042215,0.0451993,,Point,node/5853230885,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.474243,-0.2956595,,Point,node/5862311594,toilets,,,accessed via spiral staircase,no,no,,yes,yes,,,,-1,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4834793,-0.1473767,,Point,node/5885044836,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3544005,-0.4642236,,Point,node/5909432502,toilets,,,,,,,,,RADAR key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3177567,-0.3077317,,Point,node/5913516206,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4503848,-0.3291003,,Point,node/5991546633,toilets,,,,no,,,,yes,,Mo-Sa 06:30-20:30; Su 08:30-18:30,SW Trains,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4502479,-0.3294566,,Point,node/5998153232,toilets,,,,no,yes,,yes,yes,,,SW Trains,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4503459,-0.3292076,,Point,node/5998153233,toilets,,,,no,,,yes,,,Mo-Sa 06:30-20:30; Su 08:30-18:30,SW Trains,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5072549,-0.0758363,,Point,node/6018047359,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3111061,-0.0768645,,Point,node/6018774285,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3763579,-0.1307348,,Point,node/6022819586,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.56215,-0.0211095,,Point,node/6037730267,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5187293,-0.1569147,,Point,node/6050565987,toilets,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6011717,-0.2096723,,Point,node/6058547448,toilets,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4699279,-0.4492701,,Point,node/6083188694,toilets,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,
51.4697312,-0.449134,,Point,node/6083767639,toilets,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4691851,-0.4487454,,Point,node/6083767651,toilets,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.335515,-0.1703,,Point,node/6115440849,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.395926,-0.060359,,Point,node/6124886086,toilets,,,check web site for opening times,no,yes,,,,,,,,yes,,,flush,yes,yes,,,,key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.4654542,-0.2676275,,Point,node/6150633869,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3344427,-0.2695001,,Point,node/6186367342,toilets,,,,,yes,,,,,,,,yes,,,flush,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3343054,-0.2693869,,Point,node/6186367347,toilets,,,,,,,,,,,,,,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3345856,-0.2529279,,Point,node/6186598980,toilets,,,,,,no,,,,,,,,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.6085952,0.1937959,,Point,node/6187763335,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3415491,-0.2571547,,Point,node/6188554884,toilets,,,,,yes,,,,,,,,,,,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.3321339,-0.2694278,,Point,node/6190560275,toilets,,,,,yes,,,,Ashley Centre Toilets,,,,yes,,,flush,yes,,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5179223,-0.1070343,,Point,node/6247813743,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.511436,-0.123422,,Point,node/6256910047,toilets,,,,,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51.5114861,-0.123479,,Point,node/6256910048,toilets,,,,,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
